Date,Open,High,Low,Settle,Volume,Interest
25-09-2015,173.25,176.75,173,176.5,21220,160663
24-09-2015,174.5,175,172.25,172.75,28210,161954
23-09-2015,172.75,175.75,172.75,174.75,31985,168855
22-09-2015,170,171.75,169,171.5,21063,165256
21-09-2015,166.5,170.5,166.25,170.25,22051,164134
18-09-2015,166.75,167.75,165,167.25,26409,161212
17-09-2015,168,168,166.25,167,21631,166848
16-09-2015,169,169.75,168,168.25,19789,165837
15-09-2015,170.5,171.75,169.25,169.5,19266,167581
14-09-2015,169.75,171.25,168.75,170.75,22396,165117
11-09-2015,168.75,169.75,166.75,167.75,23860,164588
10-09-2015,169.5,170.25,168,169.25,20606,166306
09-09-2015,171,172.5,169.25,169.5,23851,163301
08-09-2015,168.75,170.75,168.75,170,27933,163659
07-09-2015,165.75,168.5,165.5,168.25,11908,169231
04-09-2015,144,151,144,147.75,1443,5878
03-09-2015,152.25,152.5,146,146.75,3558,8033
02-09-2015,157,158,152.5,153,2994,10679
01-09-2015,160,160.25,157,157.25,2180,13247
31-08-2015,161,161.5,158.75,160.25,2682,14765
28-08-2015,162.75,163.5,161.75,162.75,1680,19863
27-08-2015,163.5,165.75,162,163,4023,22646
26-08-2015,165.25,165.75,162.25,162.75,4608,24379
25-08-2015,163.5,167.75,163.25,165.5,7149,40760
24-08-2015,164.5,164.5,161,163.5,6452,42154
21-08-2015,167.75,168.75,166.5,166.75,9752,42456
20-08-2015,170.5,170.75,166,169,10121,46410
19-08-2015,173,173.75,169.5,170.5,10002,47211
18-08-2015,175.25,175.5,173.25,173.75,11005,64150
17-08-2015,176,177,175,175.75,11878,51267
14-08-2015,177.25,178,175.75,176,5721,54164
13-08-2015,177.75,178.25,176.25,177.5,7937,56735
12-08-2015,177.75,180.75,175,176.25,16712,61857
11-08-2015,182,182,178.25,178.5,14560,63758
10-08-2015,180.5,183.75,180,183,12516,67515
07-08-2015,179.75,182,179.5,179.75,17390,71780
06-08-2015,178.5,182.5,178,180.25,16769,70548
05-08-2015,178,179.25,176.75,178.75,15993,71972
04-08-2015,179.25,179.75,178,178.25,11330,74424
03-08-2015,180,180,178,178.25,6635,74117
31-07-2015,181.75,182,179.75,180.5,16246,72617
30-07-2015,179.75,181.75,179.75,181.5,10588,72255
29-07-2015,182,182.25,179.5,179.75,13547,72462
28-07-2015,182,183.75,182,182.25,12281,69919
27-07-2015,184.25,184.5,181,181.5,14566,73957
24-07-2015,187,187,185.5,185.75,11613,75729
23-07-2015,187,188.25,186.25,186.5,10080,77097
22-07-2015,187,188.75,186.25,186.5,12504,75424
21-07-2015,190,190.25,187.5,188.75,15390,76915
20-07-2015,191.25,191.25,189.5,189.75,20968,73635
17-07-2015,193.75,194.5,192,192.75,14041,78277
16-07-2015,191.75,197.5,191.25,194.5,20124,78715
15-07-2015,191.5,193,190.25,191.25,18626,78126
14-07-2015,194.75,195.5,191.5,192.5,8914,81135
13-07-2015,196,197,193.25,193.5,14821,81113
10-07-2015,195.5,197.75,194.75,197.5,12711,80303
09-07-2015,196.75,197.25,195.5,196.75,14480,79061
08-07-2015,197.75,199,195.5,196,17613,78816
07-07-2015,203.5,203.5,199.75,200.25,12914,79589
06-07-2015,201.75,204.5,200,204.25,13698,80494
03-07-2015,204.25,205,203,204,8946,79052
02-07-2015,202,206,198.75,205,24017,81179
01-07-2015,204.75,206.75,200.25,201,23337,85026
30-06-2015,197.75,201.75,197.75,201.25,22727,86306
29-06-2015,195.25,202,194.25,198.5,25710,86894
26-06-2015,187,194.5,187,194.25,32397,77829
25-06-2015,182.25,186,182,185.5,9238,79391
24-06-2015,185.25,185.75,183,184.25,10468,81347
23-06-2015,182.75,184.75,182.5,184.5,8334,80084
22-06-2015,178.5,182.25,178.5,181.5,7303,77153
19-06-2015,177.5,178.5,177.5,178.5,6327,75018
18-06-2015,177,178.75,176.75,178.25,5509,76517
17-06-2015,177.5,180,177.5,178.5,12665,76281
16-06-2015,177.5,178,176.5,176.75,6634,77693
15-06-2015,178.75,178.75,176,176.25,10335,79479
12-06-2015,179.75,180.75,178.75,180.25,5571,79723
10-06-2015,186,186,183.25,183.5,8328,81045
09-06-2015,186,186.75,185,186,9355,80352
08-06-2015,184.25,186.5,183,186.25,6951,80726
05-06-2015,183.5,186.75,183.5,184.5,13603,81994
04-06-2015,180.25,183.75,178.5,183.5,7863,82971
03-06-2015,183.5,184.25,181.5,182,10648,86619
02-06-2015,182,183.25,179,182.5,12154,83380
01-06-2015,176.25,181,176.25,180.75,10913,83563
29-05-2015,178.5,179.25,176,176,8808,85811
28-05-2015,179.75,180.5,178.5,179,8477,85584
27-05-2015,180,180,178,178.75,10926,92228
26-05-2015,183.5,183.75,179.5,181,11471,90309
25-05-2015,183,184.25,182,182.5,1529,90636
22-05-2015,185.5,186.75,181.5,182.5,18940,92567
21-05-2015,181.25,185,181.25,185,19734,89258
20-05-2015,178.5,181,177.75,180.5,12115,86115
19-05-2015,178.5,178.5,177,178.25,9814,85156
18-05-2015,175.5,180.5,175.5,180,11612,82094
15-05-2015,176.75,178,174,174.5,14524,79223
14-05-2015,171.25,176.25,171.25,176,9929,79203
13-05-2015,173.5,174,170.75,171,9760,79341
12-05-2015,173,175,172.5,173.5,6552,80496
11-05-2015,174,175.5,173,173.5,7119,81129
08-05-2015,172.5,174.25,172.25,173.25,5388,80685
07-05-2015,171.5,171.5,159.5,161.5,3228,6004
06-05-2015,171,171.5,170,171,3008,7904
05-05-2015,175.25,176.5,170.5,171,5950,10408
04-05-2015,178,178,175,176.25,13309,20213
30-04-2015,178.25,179.5,177.25,178,11557,24317
29-04-2015,177.75,179.5,177.5,178.25,15615,28706
28-04-2015,179,179.5,176,177.75,14311,35830
27-04-2015,182.75,182.75,179,179.5,18412,40218
24-04-2015,184.5,185,182.5,183,12279,44371
23-04-2015,183,185.25,182.5,185,13806,66379
22-04-2015,182.5,183.5,181.25,183.5,11500,71007
21-04-2015,183,183.5,182.5,182.75,16455,75084
20-04-2015,182.75,184.25,182.5,182.75,19241,74011
17-04-2015,182.75,184,181.75,182.75,19795,79799
16-04-2015,185,185.5,182.75,183.25,28873,107426
15-04-2015,186.75,187.5,185,185.25,23071,85358
14-04-2015,187.25,188.5,186.5,186.75,25294,94935
13-04-2015,188.25,189,187.5,187.75,26303,97531
10-04-2015,189,190.5,188.5,190.25,17303,100052
09-04-2015,190,190.5,189,189.25,19643,103670
08-04-2015,191,191.5,189.75,190,14749,104838
07-04-2015,190.75,192.5,190.25,191.5,14873,104114
02-04-2015,191.25,194,191,193.75,17544,101808
01-04-2015,188.25,191.25,187.5,190.75,19680,101004
31-03-2015,191.75,192.25,187.5,187.5,23243,109514
30-03-2015,189.5,192,188.75,191.25,19612,109635
10-03-2015,182.5,182.5,176.75,178.25,664,905
09-03-2015,182,185.75,182,184.25,1309,2700
06-03-2015,182.5,183,180.75,181,1231,3780
05-03-2015,185,185.75,182.25,182.75,1995,4673
04-03-2015,185,185,184,184.5,2733,9070
03-03-2015,184.5,185.5,183.75,185.25,5654,18662
02-03-2015,188.5,188.75,184.5,184.75,8654,21066
27-02-2015,186.5,188,185.5,187.5,9251,23850
26-02-2015,185,186,183.25,185.5,10578,24183
25-02-2015,184.5,185.5,184.5,184.5,9012,28517
24-02-2015,185,186,184.5,185.75,8929,31891
23-02-2015,185.25,186,184.5,184.75,15240,39985
20-02-2015,186.75,187.25,185.5,185.75,11395,50550
19-02-2015,185.25,188.75,185,187.25,15030,56497
18-02-2015,189.25,189.5,185.25,185.75,10599,59703
17-02-2015,189.75,190.75,186.75,188,15333,89477
16-02-2015,187.25,189.25,187.25,188.75,14754,74835
13-02-2015,184.75,187.75,184.5,187,15465,78567
12-02-2015,185.25,186.25,184.5,184.5,16089,80210
11-02-2015,183.75,186,183.25,185.75,19317,87449
10-02-2015,186.5,186.5,183.75,185,21064,91091
09-02-2015,189,189,187,187.25,19066,92884
06-02-2015,189.5,190,187.5,188.25,21460,95182
05-02-2015,186.5,189.5,185.75,187,21962,97962
04-02-2015,188,188.75,185.75,186.5,19039,100061
03-02-2015,184,187.25,184,186.5,20235,97146
02-02-2015,186,186.25,182.75,183,21098,100083
30-01-2015,187.5,188,184.5,185.5,22976,107048
29-01-2015,186.75,189,186.5,187.75,21794,114348
28-01-2015,192.25,192.75,187.25,187.5,29444,111911
27-01-2015,195.25,195.5,193,193.25,22945,116555
26-01-2015,198.5,199,195.5,196.5,14263,118427
23-01-2015,198.25,199.5,197.75,198.5,16680,117928
22-01-2015,198.25,198.25,196.5,198,15405,119079
21-01-2015,197,199,195,197.75,21366,120048
20-01-2015,195.75,197.25,193,196.5,25330,116538
16-01-2015,197.5,197.5,197.5,197.5,0,121904
15-01-2015,194.25,194.25,194.25,194.25,0,119502
14-01-2015,192,192,192,192,0,117375
13-01-2015,195.5,195.5,195.5,195.5,0,115697
12-01-2015,194,194,194,194,0,118772
09-01-2015,194.75,194.75,194.75,194.75,0,1917
08-01-2015,190.75,190.75,190.75,190.75,0,2459
07-01-2015,195.75,195.75,195.75,195.75,0,2739
06-01-2015,190.75,191,190.75,190,68,2091
05-01-2015,198.75,198.75,198.75,198.75,0,10361
03-01-2015,188.75,189.25,188.75,189.25,23,2073
02-01-2015,190,190,190,198,0,12030
31-12-2014,200,200,200,200,0,15249
30-12-2014,200.25,200.25,200.25,200.25,0,16464
29-12-2014,198.5,202.25,198.5,200,2439,18104
24-12-2014,201,201,201,201,0,20416
23-12-2014,200.25,200.25,200.25,200.25,0,27469
22-12-2014,198.5,198.5,198.5,198.5,0,32100
19-12-2014,196,196,196,196,0,38464
18-12-2014,200.25,200.25,200.25,200.25,0,41437
17-12-2014,198.75,198.75,198.75,198.75,0,48001
16-12-2014,195,195,195,195,0,88132
15-12-2014,190,190,190,190,0,59674
12-12-2014,188.75,188.75,188.75,188.75,0,61525
11-12-2014,184.25,184.25,184.25,184.25,0,65090
10-12-2014,184.25,184.25,184.25,184.25,0,68607
09-12-2014,186.5,186.5,186.5,186.5,0,70669
08-12-2014,187.75,189.5,186.5,189,8822,73524
05-12-2014,186,188.75,185.25,188,11225,76862
04-12-2014,186.5,187,184,186.25,13108,80287
03-12-2014,190,190.75,185.5,187,21500,88847
02-12-2014,189.75,193.25,189.5,190,30554,87788
01-12-2014,183.5,188.75,183.5,188.25,20819,90369
28-11-2014,180,185,180,184.25,22396,89880
27-11-2014,182.5,182.75,180.25,180.5,6777,94389
26-11-2014,180.5,183.5,180.25,182.25,27328,94301
25-11-2014,178.25,180.5,177.75,180.5,17922,96145
24-11-2014,177.75,179.5,177.5,178.75,13487,100582
21-11-2014,174.5,178,174.5,177.75,24288,96220
20-11-2014,172.5,175,172.25,174.75,13579,97209
19-11-2014,173,173.25,172.25,172.5,8891,95572
18-11-2014,172.75,174.5,172,173.25,15482,96530
17-11-2014,176.75,177.25,173.25,173.5,16326,96605
14-11-2014,175.25,177.25,175.25,176.5,10517,98067
13-11-2014,174,177.75,173.5,176,17715,99969
12-11-2014,172.75,176.75,172.75,174.75,22567,99500
11-11-2014,170.25,172.5,170,171,7997,100866
10-11-2014,168.75,171.75,168.75,170.25,11962,97572
07-11-2014,170.25,170.5,169,169,9542,98046
06-11-2014,171.5,171.75,169.75,171,13099,100881
05-11-2014,170.25,172.75,170,171.75,15122,100179
04-11-2014,173.25,173.25,171.5,171.75,9327,101120
03-11-2014,171.75,174.75,171.5,172,4623,9209
31-10-2014,170.75,174.5,169.75,172.25,5925,16651
30-10-2014,174.75,176,171.25,172,3877,21849
29-10-2014,171,173.75,170.25,173.5,5798,24575
28-10-2014,165.5,170,165.5,169.5,6688,26516
24-10-2014,171,172,165.25,165.75,9884,36465
23-10-2014,167.5,170.5,166.75,170.25,15725,47455
22-10-2014,164,168,163.75,167.75,20875,53218
21-10-2014,160,164.5,160,164,17554,59938
20-10-2014,159.25,160,158,159.75,10765,78929
17-10-2014,160,162,159.25,160,15057,91720
16-10-2014,157,160.5,156.75,159.5,16757,204916
15-10-2014,159,160.75,157.75,158,32606,101706
14-10-2014,157.75,160.25,157.5,158.5,12343,111597
13-10-2014,157.75,158.25,155,157.5,16214,112037
10-10-2014,157,160,155.5,158.75,20900,110857
09-10-2014,158.75,159,157,157.25,18006,111271
08-10-2014,162.25,162.75,160,160.25,17749,115384
07-10-2014,159.75,163,158.25,162.75,21314,117348
06-10-2014,159.75,160.75,159.25,160.25,12585,119003
03-10-2014,158.25,160.25,157,158.5,20362,118652
02-10-2014,155,158.5,155,158,21375,121075
01-10-2014,152.25,155,151.75,154.75,11729,125916
30-09-2014,153.25,155.25,151.25,152.75,22800,128277
29-09-2014,152.25,154,152.25,153.75,11953,132519
26-09-2014,150.5,152.25,149,152,17720,134429
25-09-2014,153,154.5,150.5,150.75,23524,135991
24-09-2014,150,153.25,149.25,152.75,27214,135967
23-09-2014,151.75,151.75,149.25,150.25,13656,137314
22-09-2014,153.5,153.75,148.5,151.25,32698,140274
19-09-2014,157,158,153.25,153.5,30050,145394
18-09-2014,161.25,162.25,158.5,159,22907,147695
17-09-2014,161.75,162,161,161.5,13372,146201
16-09-2014,162.5,164,161,162,21762,146723
15-09-2014,161,162.25,161,161.5,14393,149677
12-09-2014,163.5,163.75,160.5,162.75,28038,156764
11-09-2014,166.25,166.5,163.75,164,28520,154173
10-09-2014,168.75,169,167,167.25,15729,154550
09-09-2014,170,170.75,169,169.25,12575,156484
08-09-2014,172,172,170,170.25,8808,158174
05-09-2014,171.75,172.25,170,172,11592,161256
04-09-2014,170.5,171.25,168.25,170.75,25772,159087
03-09-2014,171.5,173.5,170.75,171,25844,160922
02-09-2014,173.5,174.25,172.75,173.5,10358,157852
01-09-2014,174.25,174.5,173.5,173.75,4162,160001
29-08-2014,175,176.25,173.75,174.25,15998,160770
28-08-2014,174,177.25,173.75,175,26464,159118
27-08-2014,173.25,173.75,172.5,173.5,9609,162744
26-08-2014,174,174,172.25,172.75,16450,160292
25-08-2014,172.5,176.25,172.5,173.5,15931,161444
22-08-2014,171.75,174,171.75,173.75,20096,163251
21-08-2014,171.5,172,170.75,171.5,8169,165369
20-08-2014,172,172.75,171,171.25,12964,164599
19-08-2014,171,172.75,170.5,172.5,11892,162794
18-08-2014,172,172.5,171.25,171.75,11126,164421
15-08-2014,170.5,174,170.5,173.75,14215,165086
14-08-2014,170.5,171.5,169.25,170.75,13387,166619
13-08-2014,172.25,172.75,171,171.25,13396,168450
12-08-2014,171.5,172,170.5,172,19682,166953
11-08-2014,173,174,171,172.25,15437,166360
08-08-2014,176,176,173,174.25,16748,168826
06-08-2014,176.5,180.5,176,178.25,45212,159002
05-08-2014,172.25,175,171.5,174.75,17882,160879
04-08-2014,173,174.25,171.75,173.25,21200,169160
30-07-2014,175.25,177.5,174.25,175.5,29848,174045
29-07-2014,178,178.25,175,175,29857,179603
28-07-2014,180.25,180.25,177.75,178.25,23723,180723
25-07-2014,181.25,182,179.25,179.75,21702,183245
24-07-2014,180.25,182.75,179,181,36295,179797
23-07-2014,177,180.25,176.5,179.5,23184,183622
22-07-2014,176.25,179,176.25,178,25833,186652
21-07-2014,178.5,178.5,176,176.25,27555,189961
18-07-2014,182.75,182.75,179,179.25,28622,194884
17-07-2014,178.25,185,178.25,183,37769,189868
16-07-2014,178.25,179.75,178,179,15691,192885
15-07-2014,178.5,179.25,176.75,177,30489,186141
14-07-2014,180.25,180.75,178,178.75,21231,183989
11-07-2014,181.75,183.5,180.25,180.5,26883,183741
10-07-2014,181.75,182.5,181.5,181.75,12229,178885
09-07-2014,183,183.75,181.5,181.75,10728,179794
08-07-2014,182.5,183.5,182,183.25,14488,177592
07-07-2014,184.5,184.75,182,182.5,13816,173878
04-07-2014,184,184.75,184,184.5,5430,175543
03-07-2014,184.75,185,183.75,184.25,8168,174500
02-07-2014,184,184.75,184,184.25,8871,179926
01-07-2014,185.25,185.5,184,184.25,16609,173722
30-06-2014,187.5,188,185.5,185.75,16438,174288
27-06-2014,186,188,185.75,187.75,12172,173584
26-06-2014,185.75,187,185.5,186.75,13518,171862
25-06-2014,186.5,186.75,185,185.5,11853,170532
24-06-2014,187.5,188.25,186.25,186.5,20050,168610
23-06-2014,189,189.25,188,188.5,10031,168957
20-06-2014,188.75,189,188,188.25,6557,169970
19-06-2014,189,190.25,187.75,188.25,12701,167956
18-06-2014,187.5,188.75,186.75,188.5,14387,164101
17-06-2014,187.75,188.25,186.25,186.75,13974,163246
16-06-2014,188,189.25,186.75,187.75,17052,162430
13-06-2014,188.25,188.75,186.75,187.25,13924,159432
12-06-2014,189.5,190,186.25,187.75,20905,162782
11-06-2014,190.25,191.25,189,189.25,17549,160158
10-06-2014,191,192.25,190,190.25,14663,157656
09-06-2014,193.75,193.75,190.5,190.75,13771,156168
06-06-2014,190.5,193.25,190.25,193,22756,153303
05-06-2014,191.25,192.5,190.5,191,18393,149736
04-06-2014,190.5,191.5,190.25,191.25,16368,148998
03-06-2014,190.25,190.75,189.5,189.75,13707,146580
02-06-2014,189.75,190.75,189.25,190.5,16995,146149
30-05-2014,191.25,192,190.75,191.5,11373,143556
29-05-2014,193,194,191.25,191.5,8857,144669
28-05-2014,192,193,191.5,192.5,17035,144420
27-05-2014,192.5,193.25,190.25,193,32342,134905
26-05-2014,195.25,195.5,192.5,192.75,14735,134929
23-05-2014,197.5,198.5,195,195.25,17745,135704
22-05-2014,199.25,199.25,196.75,197.25,14901,134584
21-05-2014,200,200.5,198.5,198.75,9181,133825
19-05-2014,198.25,198.75,196.5,197.25,14958,136685
16-05-2014,199.25,200.25,198.5,199.25,14801,140552
15-05-2014,199.5,200.5,198.5,199,22661,139554
14-05-2014,203.25,203.25,200.5,201,22653,138913
13-05-2014,203.75,204.5,202.75,203.5,10754,142329
12-05-2014,204.25,204.75,203.5,204.25,15505,140839
09-05-2014,206.25,208.5,205.75,207.25,17648,140873
08-05-2014,206.5,207.5,205.5,207.25,14704,138830
07-05-2014,208.25,208.5,206.5,207.25,15111,140240
06-05-2014,207.5,209.25,206.5,208.75,15864,137486
05-05-2014,208.5,208.75,207.25,208.5,21227,134496
02-05-2014,205.5,206.75,203.75,206,16678,135487
01-05-2014,205.5,205.5,205.5,205.5,0,135487
30-04-2014,205,205.75,204.5,205.5,12937,134492
29-04-2014,205.25,206.25,203.5,205.25,11430,133661
28-04-2014,207,207,204,205.5,14922,132187
25-04-2014,205,207.25,205,207,12768,132954
24-04-2014,202.25,206.25,201.75,205,23269,132023
23-04-2014,203.5,203.75,200.75,202.5,17333,133945
22-04-2014,203.5,204,201.75,203.25,21484,131791
17-04-2014,207,207.5,205.5,207.25,11793,137833
16-04-2014,209.25,210.5,206.75,207.25,30911,129488
15-04-2014,204,210,204,209.75,18291,128646
14-04-2014,203.25,205.25,202.75,204.75,17341,125696
11-04-2014,199.75,201,198.25,200.5,10320,124897
10-04-2014,200.5,200.75,199.5,200.25,11062,121897
09-04-2014,201.75,203.75,200.25,201.5,19874,121712
08-04-2014,199.5,201.5,199.5,200.5,9402,123710
07-04-2014,198.5,200.25,198.25,199.5,11266,123993
04-04-2014,198.5,198.5,195.5,197.5,11753,121935
03-04-2014,198,199.25,197.5,198.75,8277,123186
02-04-2014,200.25,200.5,197.5,198,19626,122831
01-04-2014,200.75,203.5,199.75,200.75,10620,120691
31-03-2014,202.5,203.25,200,201.75,10095,121010
28-03-2014,203.5,205.25,202.25,202.75,13516,120868
27-03-2014,203.25,204.5,201.75,204,14797,118969
26-03-2014,205.75,206,203.75,204,8586,117368
25-03-2014,205,206.75,205,205.75,7012,118103
24-03-2014,204.75,206.5,204,206.25,8869,115843
21-03-2014,204.75,205.25,202.75,203.5,9139,116658
20-03-2014,205.25,208,204,204.5,23111,115433
19-03-2014,201,206.25,199.75,205.75,19884,117297
18-03-2014,199,201,198.25,201,10830,116622
17-03-2014,202,202.25,198.5,199,9732,115694
14-03-2014,201.75,204,201.25,201.75,12080,114356
13-03-2014,206.5,206.75,201,202.75,26804,118905
12-03-2014,199.75,205,199.5,204,22926,120720
11-03-2014,197.25,201.25,195.75,201,15982,120567
10-03-2014,199,199.75,197,197.25,12072,125823
07-03-2014,196.5,202,196.5,200,34600,122362
06-03-2014,196.5,196.75,195,196,14532,119450
05-03-2014,195.75,198,195.75,196.75,13191,120482
04-03-2014,191.75,195.5,191.5,195,11611,121970
03-03-2014,194.5,196,193,193.25,25534,118735
02-03-2014,188.75,189,187.75,188.5,6850,118307
01-03-2014,188.75,189,187.75,188.5,6850,118307
28-02-2014,188.75,189,187.75,188.5,6850,118307
27-02-2014,189.25,190,188.5,189.5,8906,116063
26-02-2014,190,191.25,189.75,190,6097,115065
25-02-2014,189.75,190,188.5,189.5,5086,114379
24-02-2014,189,189.5,188.25,189.25,4593,112767
23-02-2014,189.75,190.25,189.25,189.75,4699,113307
22-02-2014,189.75,190.25,189.25,189.75,4699,113307
21-02-2014,189.75,190.25,189.25,189.75,4699,113307
20-02-2014,189.5,190.5,189.5,189.75,9076,113704
19-02-2014,189.25,189.5,188.5,189.25,4167,113763
18-02-2014,188.25,188.75,187.75,188.75,6657,111628
17-02-2014,187.75,188.5,187.5,187.75,1476,110737
16-02-2014,187.25,188.25,186.75,188,6389,109928
15-02-2014,187.25,188.25,186.75,188,6389,109928
14-02-2014,187.25,188.25,186.75,188,6389,109928
13-02-2014,185.75,186.75,185.25,186.25,5695,108307
12-02-2014,185.5,186.5,185,185.75,5381,107328
11-02-2014,185.25,185.75,184.5,185.5,4577,106985
10-02-2014,184,186.25,183.5,184.75,7294,105294
09-02-2014,184.75,185.25,184,185,4530,103612
08-02-2014,184.75,185.25,184,185,4530,103612
07-02-2014,184.75,185.25,184,185,4530,103612
06-02-2014,184.75,185.25,184,184.75,4686,102782
05-02-2014,185,185.25,183.5,184.25,5257,102161
04-02-2014,183.25,185,182.75,184.25,5840,100881
03-02-2014,183,184.25,182.75,183,3922,100170
02-02-2014,182.25,184,182,183.75,5871,98586
01-02-2014,182.25,184,182,183.75,5871,98586
31-01-2014,182.25,184,182,183.75,5871,98586
30-01-2014,181.75,182.5,181,182.25,9211,96892
29-01-2014,183,183.75,181,181.75,12251,94720
28-01-2014,184.5,185.5,183.25,183.5,6751,93700
27-01-2014,183.25,185.25,183.25,184,3533,92144
26-01-2014,183.5,184,182.5,183.25,2817,90838
25-01-2014,183.5,184,182.5,183.25,2817,90838
24-01-2014,183.5,184,182.5,183.25,2817,90838
23-01-2014,184,185.5,183.25,183.25,6582,88107
22-01-2014,184,184.5,183.5,184,4980,85622
21-01-2014,182.75,183.75,182.5,183.5,4431,83809
20-01-2014,183,183.25,182,182.5,3874,82103
19-01-2014,184.75,185,183,183.25,5098,80940
18-01-2014,184.75,185,183,183.25,5098,80940
17-01-2014,184.75,185,183,183.25,5098,80940
16-01-2014,184.25,184.25,183,184,6746,78784
15-01-2014,185.5,186.5,184.5,184.5,4193,78751
14-01-2014,185.25,186.25,184.75,185.25,5302,79603
13-01-2014,183.75,186,183.75,185.75,4902,78044
12-01-2014,186,187.25,183,183,7396,73186
09-01-2014,187,187.5,185.25,186.25,8274,69514
08-01-2014,189.75,189.75,187.5,187.5,4389,67267
07-01-2014,189.75,189.75,188.5,188.75,2278,66152
06-01-2014,189.5,191,189.5,189.5,1396,65153
03-01-2014,189.75,189.75,188.5,188.75,2278,66152
02-01-2014,189.75,189.75,188.5,188.75,2278,66152
01-01-2014,190.5,190.5,190.5,190.5,0,62488
31-12-2013,190.75,191.5,190.25,190.5,1433,62488
30-12-2013,191,192,190.5,191.25,1142,62644
27-12-2013,192.5,192.5,190,190.5,2298,61407
25-12-2013,192.5,192.5,192.5,192.5,0,60931
24-12-2013,193,193.25,192,192.5,702,60931
23-12-2013,192.5,193.25,191.75,193.25,2254,59866
20-12-2013,191.25,193.25,191.25,192.75,2687,58899
19-12-2013,191,192.25,191,191.75,1742,57784
18-12-2013,190.5,191.25,190,191,2035,57870
17-12-2013,192.5,193.25,189.25,191.5,4583,57124
16-12-2013,193.5,193.5,192,192.5,2225,56334
12-12-2013,194.5,195,193.25,193.25,2693,55888
11-12-2013,194.75,195.5,193.75,194.25,1417,56267
10-12-2013,196.25,196.5,193.25,194.5,8392,53461
09-12-2013,196.25,197.5,196.25,196.75,3546,52109
08-12-2013,196,197,195.5,196.25,1377,51593
07-12-2013,196,197,195.5,196.25,1377,51593
06-12-2013,196,197,195.5,196.25,1377,51593
05-12-2013,198,198,196.25,197,2794,50708
04-12-2013,197.75,199.25,197.75,198.75,1855,50855
03-12-2013,197.25,198,196.25,197.5,1751,51012
02-12-2013,197.5,198.5,196.25,196.75,2179,50614
01-12-2013,196.5,197.5,196,196.75,2834,50252
30-11-2013,196.5,197.5,196,196.75,2834,50252
29-11-2013,196.5,197.5,196,196.75,2834,50252
28-11-2013,194.25,196.5,193.5,196,1686,49688
27-11-2013,194,194.5,193.5,194,1478,49168
26-11-2013,194.25,194.25,193.5,193.5,2208,48432
25-11-2013,195.25,196,194.75,194.75,778,48479
24-11-2013,194.75,195.5,194.25,194.5,804,48551
23-11-2013,194.75,195.5,194.25,194.5,804,48551
22-11-2013,194.75,195.5,194.25,194.5,804,48551
21-11-2013,195,195.5,194,194.75,1090,48380
20-11-2013,193.75,195,193.75,194.75,1042,47664
19-11-2013,194.5,195.75,193.25,193.5,2209,47258
18-11-2013,194.5,194.75,194,194.25,700,47340
17-11-2013,195.5,195.5,194,194.5,1646,46746
16-11-2013,195.5,195.5,194,194.5,1646,46746
15-11-2013,195.5,195.5,194,194.5,1646,46746
14-11-2013,194.5,196,194.5,195.25,1015,46962
13-11-2013,194.5,195,193.5,194,796,47201
12-11-2013,195.5,196,194.75,194.75,829,47115
11-11-2013,194.75,195.75,194.75,195.25,358,47142
10-11-2013,195.75,196,193.5,194,1209,47085
09-11-2013,195.75,196,193.5,194,1209,47085
08-11-2013,195.75,196,193.5,194,1209,47085
07-11-2013,194,196,194,195.5,1990,48059
06-11-2013,194,196,193.5,194.5,2233,48125
05-11-2013,194,194,193.5,193.75,780,48543
04-11-2013,196,196.25,194.75,194.75,1015,49795
03-11-2013,194.5,196.5,193.75,196.25,1565,51008
01-11-2013,194.5,196.5,193.75,196.25,1565,51008
31-10-2013,193,194.75,192.75,194.5,2495,51098
30-10-2013,193,194.25,192.75,192.75,1749,50509
29-10-2013,192.5,193.25,192,192.75,1584,50535
28-10-2013,194.75,195,192.5,192.75,2523,49321
27-10-2013,195.5,196.25,194.5,195.25,1661,49006
26-10-2013,195.5,196.25,194.5,195.25,1661,49006
25-10-2013,195.5,196.25,194.5,195.25,1661,49006
24-10-2013,196.5,196.75,195.25,195.75,1201,48548
23-10-2013,196.5,197.75,196.25,196.25,2077,47814
22-10-2013,195.5,196.5,195,195,3359,46332
21-10-2013,197.5,198.75,195.5,196.25,3279,44860
20-10-2013,194,197.25,194,196.75,4867,44306
19-10-2013,194,197.25,194,196.75,4867,44306
18-10-2013,194,197.25,194,196.75,4867,44306
17-10-2013,194.5,195,193.5,194,2002,43789
16-10-2013,194.25,194.5,193.75,194,2127,43269
15-10-2013,194.5,195,194,194.75,2287,43553
14-10-2013,194.5,194.75,194,194.5,635,43822
12-10-2013,194,194.5,193,194.25,1171,43677
11-10-2013,194,194.5,193,194.25,1171,43677
10-10-2013,194,196.5,193.75,194.5,2285,43626
09-10-2013,192.75,194,192,193.5,2331,43628
08-10-2013,192.75,194.25,192,192.5,3249,43599
